dataset,sub,filename_o,label,apex,imagename,sub_filename,Filename,Action Units,AU_04,AU_07,AU_43,AU_15,AU_17,AU_25,AU_26,AU_20,AU_21,AU_05,AU_24,AU_02,AU_06,AU_12,AU_31,AU_09,AU_61,AU_14,AU_10,AU_01,AU_08,AU_39,AU_13,AU_38,AU_56
samm,sub006,006_1_6,0,7197,datasets/SAMM_Normalized_TM/sub006/006_1_6/006_07197.jpg,sub006_006_1_6.png,006_1_6,4+7+43,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_2_4,0,217,datasets/SAMM_Normalized_TM/sub006/006_2_4/006_0217.jpg,sub006_006_2_4.png,006_2_4,4+7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_3_4,0,668,datasets/SAMM_Normalized_TM/sub006/006_3_4/006_0668.jpg,sub006_006_3_4.png,006_3_4,15A+17,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_3_5,0,1829,datasets/SAMM_Normalized_TM/sub006/006_3_5/006_1829.jpg,sub006_006_3_5.png,006_3_5,25+26,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_5_10,0,1465,datasets/SAMM_Normalized_TM/sub006/006_5_10/006_1465.jpg,sub006_006_5_10.png,006_5_10,L20+21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_5_11,0,2190,datasets/SAMM_Normalized_TM/sub006/006_5_11/006_2190.jpg,sub006_006_5_11.png,006_5_11,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub006,006_5_9,0,5282,datasets/SAMM_Normalized_TM/sub006/006_5_9/006_5282.jpg,sub006_006_5_9.png,006_5_9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub007,007_3_1,0,2062,datasets/SAMM_Normalized_TM/sub007/007_3_1/007_2062.jpg,sub007_007_3_1.png,007_3_1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub007,007_4_2,0,5943,datasets/SAMM_Normalized_TM/sub007/007_4_2/007_5943.jpg,sub007_007_4_2.png,007_4_2,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samm,sub007,007_5_3,0,2797,datasets/SAMM_Normalized_TM/sub007/007_5_3/007_2797.jpg,sub007_007_5_3.png,007_5_3,26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
